Title,ImageURL,PageURL,Owned,Notes
Black Market K-28 Lasgun,https://media.awakening.wiki/wiki/9/92/T_UI_IconWpnChoamLg2R_D.png,https://awakening.wiki/wiki/Black_Market_K-28_Lasgun/Schematic,,
Bluddshot Buggy Engine Mk3,https://media.awakening.wiki/wiki/5/5c/T_UI_IconVehCCBEngineR_D.png,https://awakening.wiki/wiki/Bluddshot_Buggy_Engine_Mk3/Schematic,,
Bluddshot Buggy Engine Mk4,https://media.awakening.wiki/wiki/5/5c/T_UI_IconVehCCBEngineR_D.png,https://awakening.wiki/wiki/Bluddshot_Buggy_Engine_Mk4/Schematic,,
Bluddshot Buggy Engine Mk5,https://media.awakening.wiki/wiki/5/5c/T_UI_IconVehCCBEngineR_D.png,https://awakening.wiki/wiki/Bluddshot_Buggy_Engine_Mk5/Schematic,,
Bluddshot Buggy Engine Mk6,https://media.awakening.wiki/wiki/5/5c/T_UI_IconVehCCBEngineR_D.png,https://awakening.wiki/wiki/Bluddshot_Buggy_Engine_Mk6/Schematic,,
Bulwark Boots,https://media.awakening.wiki/wiki/9/9e/T_UI_IconClothHeavyUniqueReinforcedBoots06R_D.png,https://awakening.wiki/wiki/Bulwark_Boots/Schematic,,
Bulwark Chest,https://media.awakening.wiki/wiki/8/8c/T_UI_IconClothHeavyUniqueReinforcedTop06R_D.png,https://awakening.wiki/wiki/Bulwark_Chest/Schematic,,
Bulwark Gloves,https://media.awakening.wiki/wiki/7/7b/T_UI_IconClothHeavyUniqueReinforcedGloves06R_D.png,https://awakening.wiki/wiki/Bulwark_Gloves/Schematic,,
Bulwark Helmet,https://media.awakening.wiki/wiki/b/b6/T_UI_IconClothHeavyUniqueReinforcedHelmet06R_D.png,https://awakening.wiki/wiki/Bulwark_Helmet/Schematic,,
Bulwark Leggings,https://media.awakening.wiki/wiki/4/4b/T_UI_IconClothHeavyUniqueReinforcedBottom06R_D.png,https://awakening.wiki/wiki/Bulwark_Leggings/Schematic,,
Buoyant Reaper Mk2,https://media.awakening.wiki/wiki/6/68/T_UI_IconToolDewReaper_Unique_01R_D.png,https://awakening.wiki/wiki/Buoyant_Reaper_Mk2/Schematic,,
Buoyant Reaper Mk3,https://media.awakening.wiki/wiki/a/ab/T_UI_IconToolDewReaper_Unique_02R_D.png,https://awakening.wiki/wiki/Buoyant_Reaper_Mk3/Schematic,,
Buoyant Reaper Mk4,https://media.awakening.wiki/wiki/e/e9/T_UI_IconToolDewReaper_Unique_03R_D.png,https://awakening.wiki/wiki/Buoyant_Reaper_Mk4/Schematic,,
Buoyant Reaper Mk5,https://media.awakening.wiki/wiki/a/a3/T_UI_IconToolDewReaper_Unique_04R_D.png,https://awakening.wiki/wiki/Buoyant_Reaper_Mk5/Schematic,,
Buoyant Reaper Mk6,https://media.awakening.wiki/wiki/a/a4/T_UI_IconToolDewReaper_Unique_05R_D.png,https://awakening.wiki/wiki/Buoyant_Reaper_Mk6/Schematic,,
Callie's Breaker,https://media.awakening.wiki/wiki/1/1a/T_UI_IconToolMiningTool_2h_Unique_01R_D.png,https://awakening.wiki/wiki/Callie%27s_Breaker/Schematic,,
Cauterizer,https://media.awakening.wiki/wiki/0/03/T_UI_IconWpnMeleeUniqueDirk_04R_D.png,https://awakening.wiki/wiki/Cauterizer/Schematic,,
Chosen Boots,https://media.awakening.wiki/wiki/0/0c/T_UI_IconClothNeutSmugDeserterUnique05BootsR_D.png,https://awakening.wiki/wiki/Chosen_Boots/Schematic,,
Chosen Chestplate,https://media.awakening.wiki/wiki/a/a9/T_UI_IconClothNeutSmugDeserterUnique05TopR_D.png,https://awakening.wiki/wiki/Chosen_Chestplate/Schematic,,
Chosen Gauntlets,https://media.awakening.wiki/wiki/c/cb/T_UI_IconClothNeutSmugDeserterUnique05GlovesR_D.png,https://awakening.wiki/wiki/Chosen_Gauntlets/Schematic,,
Chosen Helmet,https://media.awakening.wiki/wiki/3/3a/T_UI_IconClothNeutSmugDeserterUnique05HelmetR_D.png,https://awakening.wiki/wiki/Chosen_Helmet/Schematic,,
Chosen Pants,https://media.awakening.wiki/wiki/7/74/T_UI_IconClothNeutSmugDeserterUnique05BottomR_D.png,https://awakening.wiki/wiki/Chosen_Pants/Schematic,,
Circuit Gauntlets,https://media.awakening.wiki/wiki/8/8f/T_UI_IconClothHeavyUniquePowerEfficientGloves06R_D.png,https://awakening.wiki/wiki/Circuit_Gauntlets/Schematic,,
Clapper Mk4,https://media.awakening.wiki/wiki/7/7f/T_UI_IconPlacChoamCompactThumper01R_D.png,https://awakening.wiki/wiki/Clapper_Mk4/Schematic,,
Collapsible Dew Reaper Mk4,https://media.awakening.wiki/wiki/8/85/T_UI_IconToolDewReaper_1h_Unique_Compact_04R_D.png,https://awakening.wiki/wiki/Collapsible_Dew_Reaper_Mk4/Schematic,,
Collapsible Dew Reaper Mk5,https://media.awakening.wiki/wiki/d/dd/T_UI_IconToolDewReaper_1h_Unique_Compact_05R_D.png,https://awakening.wiki/wiki/Collapsible_Dew_Reaper_Mk5/Schematic,,
Collapsible Dew Reaper Mk6,https://media.awakening.wiki/wiki/6/64/T_UI_IconToolDewReaper_1h_Unique_Compact_06R_D.png,https://awakening.wiki/wiki/Collapsible_Dew_Reaper_Mk6/Schematic,,
Compact Compactor Mk3,https://media.awakening.wiki/wiki/c/c0/T_UI_IconToolStaticCompactor_Unique_Compact_03R_D.png,https://awakening.wiki/wiki/Compact_Compactor_Mk3/Schematic,,
Compact Compactor Mk4,https://media.awakening.wiki/wiki/7/76/T_UI_IconToolStaticCompactor_Unique_Compact_04R_D.png,https://awakening.wiki/wiki/Compact_Compactor_Mk4/Schematic,,
Compact Compactor Mk5,https://media.awakening.wiki/wiki/f/f8/T_UI_IconToolStaticCompactor_Unique_Compact_05R_D.png,https://awakening.wiki/wiki/Compact_Compactor_Mk5/Schematic,,
Compact Compactor Mk6,https://media.awakening.wiki/wiki/e/ee/T_UI_IconToolStaticCompactor_Unique_Compact_06R_D.png,https://awakening.wiki/wiki/Compact_Compactor_Mk6/Schematic,,
Compression-Stim Leggings,https://media.awakening.wiki/wiki/a/a8/T_UI_IconClothLightUniqueStaminaBottom04R_D.png,https://awakening.wiki/wiki/Compression-Stim_Leggings/Schematic,,
Cope,https://media.awakening.wiki/wiki/b/bc/T_UI_IconWpnHeavyPistol_Unique_Headshot_05R_D.png,https://awakening.wiki/wiki/Cope/Schematic,,
Dampened Sandcrawler Treads,https://media.awakening.wiki/wiki/c/c7/T_UI_IconVehCIGCTreadsR_D.png,https://awakening.wiki/wiki/Dampened_Sandcrawler_Treads/Schematic,,
Denira's Gift,https://media.awakening.wiki/wiki/1/16/T_UI_IconWpnMeleeUniqueDirk_02R_D.png,https://awakening.wiki/wiki/Denira%27s_Gift/Schematic,,
Desert Garb,https://media.awakening.wiki/wiki/b/b6/T_UI_IconClothLightUniqueBiomHeatTop06R_D.png,https://awakening.wiki/wiki/Desert_Garb/Schematic,,
Double-sealed Stilltent,https://media.awakening.wiki/wiki/a/a4/T_UI_IconPlacChoamStilltentR_D.png,https://awakening.wiki/wiki/Double-sealed_Stilltent/Schematic,,
Dragon Carrier Engine,https://media.awakening.wiki/wiki/2/2d/T_UI_IconVehCTOEngineR_D.png,https://awakening.wiki/wiki/Dragon_Carrier_Engine/Schematic,,
Duneman Sandbike Scanner Mk2,https://media.awakening.wiki/wiki/0/05/T_UI_IconVehChoamLOScannerR_D.png,https://awakening.wiki/wiki/Duneman_Sandbike_Scanner_Mk2/Schematic,,
Dunewatcher,https://media.awakening.wiki/wiki/6/6e/T_UI_IconWpnLongRifle_Unique_Poison_06R_D.png,https://awakening.wiki/wiki/Dunewatcher/Schematic,,
Eviscerator,https://media.awakening.wiki/wiki/9/9c/T_UI_IconWpnUniqueScattergun3R_D.png,https://awakening.wiki/wiki/Eviscerator/Schematic,,
Executor's Boots,https://media.awakening.wiki/wiki/6/64/T_UI_IconClothNeutAtreDeserterUnique05BootsR_D.png,https://awakening.wiki/wiki/Executor%27s_Boots/Schematic,,
Executor's Chestpiece,https://media.awakening.wiki/wiki/0/0b/T_UI_IconClothNeutAtreDeserterUnique05TopR_D.png,https://awakening.wiki/wiki/Executor%27s_Chestpiece/Schematic,,
Executor's Gauntlets,https://media.awakening.wiki/wiki/2/20/T_UI_IconClothNeutAtreDeserterUnique05GlovesR_D.png,https://awakening.wiki/wiki/Executor%27s_Gauntlets/Schematic,,
Executor's Helmet,https://media.awakening.wiki/wiki/c/c3/T_UI_IconClothNeutAtreDeserterUnique05HelmetR_D.png,https://awakening.wiki/wiki/Executor%27s_Helmet/Schematic,,
Executor's Pants,https://media.awakening.wiki/wiki/f/f8/T_UI_IconClothNeutAtreDeserterUnique05BottomR_D.png,https://awakening.wiki/wiki/Executor%27s_Pants/Schematic,,
Experimental Vulcan GAU-94,https://media.awakening.wiki/wiki/a/a7/T_UI_IconWpnLMG_Unique_RapidFire_04R_D.png,https://awakening.wiki/wiki/Experimental_Vulcan_GAU-94/Schematic,,
Extravagant Message,https://media.awakening.wiki/wiki/5/50/T_UI_IconWpnLMG_Unique_RapidFire_05R_D.png,https://awakening.wiki/wiki/Extravagant_Message/Schematic,,
Feyd's Drinker,https://media.awakening.wiki/wiki/6/60/T_UI_IconWpnMeleeKindjal_Unique_Blood_06R_D.png,https://awakening.wiki/wiki/Feyd%27s_Drinker/Schematic,,
Fila's Regret,https://media.awakening.wiki/wiki/8/80/T_UI_IconWpnUniqueAr_Burst_02R_D.png,https://awakening.wiki/wiki/Fila%27s_Regret/Schematic,,
Filter Extractor Mk3,https://media.awakening.wiki/wiki/1/12/T_UI_IconToolBodyFluidExtractor_Unique_Water_03R_D.png,https://awakening.wiki/wiki/Filter_Extractor_Mk3/Schematic,,
Filter Extractor Mk4,https://media.awakening.wiki/wiki/8/8c/T_UI_IconToolBodyFluidExtractor_Unique_Water_04R_D.png,https://awakening.wiki/wiki/Filter_Extractor_Mk4/Schematic,,
Filter Extractor Mk5,https://media.awakening.wiki/wiki/2/23/T_UI_IconToolBodyFluidExtractor_Unique_Water_05R_D.png,https://awakening.wiki/wiki/Filter_Extractor_Mk5/Schematic,,
Filter Extractor Mk6,https://media.awakening.wiki/wiki/f/f7/T_UI_IconToolBodyFluidExtractor_Unique_Water_06R_D.png,https://awakening.wiki/wiki/Filter_Extractor_Mk6/Schematic,,
Firestorm,https://media.awakening.wiki/wiki/f/f9/T_UI_IconWpnUniqueScattergun_Fire_04R_D.png,https://awakening.wiki/wiki/Firestorm/Schematic,,
Focused Buggy Cutteray Mk3,https://media.awakening.wiki/wiki/d/d7/T_UI_IconVehCCBMiningLaserR_D.png,https://awakening.wiki/wiki/Focused_Buggy_Cutteray_Mk3/Schematic,,
Focused Buggy Cutteray Mk4,https://media.awakening.wiki/wiki/d/d7/T_UI_IconVehCCBMiningLaserR_D.png,https://awakening.wiki/wiki/Focused_Buggy_Cutteray_Mk4/Schematic,,
Focused Buggy Cutteray Mk5,https://media.awakening.wiki/wiki/d/d7/T_UI_IconVehCCBMiningLaserR_D.png,https://awakening.wiki/wiki/Focused_Buggy_Cutteray_Mk5/Schematic,,
Focused Buggy Cutteray Mk6,https://media.awakening.wiki/wiki/d/d7/T_UI_IconVehCCBMiningLaserR_D.png,https://awakening.wiki/wiki/Focused_Buggy_Cutteray_Mk6/Schematic,,
Focused Reaper Mk5,https://media.awakening.wiki/wiki/7/79/T_UI_IconToolDewReaper_2h_Unique_YieldIncrease_05R_D.png,https://awakening.wiki/wiki/Focused_Reaper_Mk5/Schematic,,
Fortress Chestpiece,https://media.awakening.wiki/wiki/b/b4/T_UI_IconClothChoamHeavyTorsoMaleR_D.png,https://awakening.wiki/wiki/Fortress_Chestpiece/Schematic,,
Glasser,https://media.awakening.wiki/wiki/2/21/T_UI_IconWpnFlamethrower_Prototype_2R_D.png,https://awakening.wiki/wiki/Glasser/Schematic,,
Glutton's Bloodbag,https://media.awakening.wiki/wiki/9/94/T_UI_IconConsumBloodSackR_D.png,https://awakening.wiki/wiki/Glutton%27s_Bloodbag/Schematic,,
Glutton's Drinker,https://media.awakening.wiki/wiki/5/52/T_UI_IconWpnMeleeKindjal_Unique_Blood_03R_D.png,https://awakening.wiki/wiki/Glutton%27s_Drinker/Schematic,,
Hajra Literjon Mk1,https://media.awakening.wiki/wiki/4/4c/T_UI_IconConsumLiterjonR_D.png,https://awakening.wiki/wiki/Hajra_Literjon_Mk1/Schematic,,
Hajra Literjon Mk2,https://media.awakening.wiki/wiki/4/4c/T_UI_IconConsumLiterjonR_D.png,https://awakening.wiki/wiki/Hajra_Literjon_Mk2/Schematic,,
Hajra Literjon Mk3,https://media.awakening.wiki/wiki/4/4c/T_UI_IconConsumLiterjonR_D.png,https://awakening.wiki/wiki/Hajra_Literjon_Mk3/Schematic,,
Hajra Literjon Mk4,https://media.awakening.wiki/wiki/4/4c/T_UI_IconConsumLiterjonR_D.png,https://awakening.wiki/wiki/Hajra_Literjon_Mk4/Schematic,,
Hajra Literjon Mk5,https://media.awakening.wiki/wiki/4/4c/T_UI_IconConsumLiterjonR_D.png,https://awakening.wiki/wiki/Hajra_Literjon_Mk5/Schematic,,
Hajra Literjon Mk6,https://media.awakening.wiki/wiki/4/4c/T_UI_IconConsumLiterjonR_D.png,https://awakening.wiki/wiki/Hajra_Literjon_Mk6/Schematic,,
Halleck's Pick,https://media.awakening.wiki/wiki/4/44/T_UI_IconWpnMeleeUniqueRapier_03R_D.png,https://awakening.wiki/wiki/Halleck%27s_Pick/Schematic,,
Handheld Life Scanner Mk3,https://media.awakening.wiki/wiki/3/3b/T_UI_IconToolScanner_Unique_Body_03R_D.png,https://awakening.wiki/wiki/Handheld_Life_Scanner_Mk3/Schematic,,
Hawkeye Scanner Module Mk5,https://media.awakening.wiki/wiki/4/43/T_UI_IconVehCOMScannerR_D.png,https://awakening.wiki/wiki/Hawkeye_Scanner_Module_Mk5/Schematic,,
Heaven's Wrath Rocket Module Mk5,https://media.awakening.wiki/wiki/7/7f/T_UI_IconVehCOLRocketLauncherR_D.png,https://awakening.wiki/wiki/Heaven%27s_Wrath_Rocket_Module_Mk5/Schematic,,
Heaven's Wrath Rocket Module Mk6,https://media.awakening.wiki/wiki/7/7f/T_UI_IconVehCOLRocketLauncherR_D.png,https://awakening.wiki/wiki/Heaven%27s_Wrath_Rocket_Module_Mk6/Schematic,,
Hollower Stillsuit Boots,https://media.awakening.wiki/wiki/e/e7/T_UI_IconClothStillsuitUniqueArmored01BootsR_D.png,https://awakening.wiki/wiki/Hollower_Stillsuit_Boots/Schematic,,
Hollower Stillsuit Garment,https://media.awakening.wiki/wiki/1/1d/T_UI_IconClothStillsuitUniqueArmored01TopR_D.png,https://awakening.wiki/wiki/Hollower_Stillsuit_Garment/Schematic,,
Hollower Stillsuit Gloves,https://media.awakening.wiki/wiki/d/d1/T_UI_IconClothStillsuitUniqueArmored01GlovesR_D.png,https://awakening.wiki/wiki/Hollower_Stillsuit_Gloves/Schematic,,
Hollower Stillsuit Mask,https://media.awakening.wiki/wiki/7/77/T_UI_IconClothStillsuitUniqueArmored01MaskR_D.png,https://awakening.wiki/wiki/Hollower_Stillsuit_Mask/Schematic,,
Hook-claw Gloves,https://media.awakening.wiki/wiki/3/33/T_UI_IconClothLightUniqueClimbingGloves06R_D.png,https://awakening.wiki/wiki/Hook-claw_Gloves/Schematic,,
House Burst Drillshot,https://media.awakening.wiki/wiki/2/2a/T_UI_IconWpnShotgun_Unique_Explosive_04R_D.png,https://awakening.wiki/wiki/House_Burst_Drillshot/Schematic,,
House Disruptor Pistol,https://media.awakening.wiki/wiki/c/cf/T_UI_IconWpnHeavyPistol_Unique_Bleed_04R_D.png,https://awakening.wiki/wiki/House_Disruptor_Pistol/Schematic,,
Hummingbird Wing Module Mk5,https://media.awakening.wiki/wiki/1/19/T_UI_IconVehCMOWingsR_D.png,https://awakening.wiki/wiki/Hummingbird_Wing_Module_Mk5/Schematic,,
Hummingbird Wing Module Mk6,https://media.awakening.wiki/wiki/1/19/T_UI_IconVehCMOWingsR_D.png,https://awakening.wiki/wiki/Hummingbird_Wing_Module_Mk6/Schematic,,
Idaho Softstep Boots,https://media.awakening.wiki/wiki/b/bd/T_UI_IconClothLightUniqueWormThreatBoots04R_D.png,https://awakening.wiki/wiki/Idaho_Softstep_Boots/Schematic,,
Idaho's Charge,https://media.awakening.wiki/wiki/3/3a/T_UI_IconClothLightUniqueReduceSuspensorTop06R_D.png,https://awakening.wiki/wiki/Idaho%27s_Charge/Schematic,,
Imperial Stillsuit Boots,https://media.awakening.wiki/wiki/c/c6/T_UI_IconClothStillsuitUniqueArmored06BootsR_D.png,https://awakening.wiki/wiki/Imperial_Stillsuit_Boots/Schematic,,
Imperial Stillsuit Garment,https://media.awakening.wiki/wiki/0/03/T_UI_IconClothStillsuitUniqueArmored06TopR_D.png,https://awakening.wiki/wiki/Imperial_Stillsuit_Garment/Schematic,,
Imperial Stillsuit Gloves,https://media.awakening.wiki/wiki/f/ff/T_UI_IconClothStillsuitUniqueArmored06GlovesR_D.png,https://awakening.wiki/wiki/Imperial_Stillsuit_Gloves/Schematic,,
Imperial Stillsuit Mask,https://media.awakening.wiki/wiki/b/bf/T_UI_IconClothStillsuitUniqueArmored06MaskR_D.png,https://awakening.wiki/wiki/Imperial_Stillsuit_Mask/Schematic,,
Improved Reaper Gloves,https://media.awakening.wiki/wiki/9/93/T_UI_IconClothLightUniqueDewReapGloves04R_D.png,https://awakening.wiki/wiki/Improved_Reaper_Gloves/Schematic,,
Improved Suspensor Jacket,https://media.awakening.wiki/wiki/1/1e/T_UI_IconClothLightUniqueReduceSuspensorTop04R_D.png,https://awakening.wiki/wiki/Improved_Suspensor_Jacket/Schematic,,
Impure Extractor Mk5,https://media.awakening.wiki/wiki/2/2f/T_UI_IconToolBodyFluidExtractor_Unique_Poison_05R_D.png,https://awakening.wiki/wiki/Impure_Extractor_Mk5/Schematic,,
Impure Extractor Mk6,https://media.awakening.wiki/wiki/4/4e/T_UI_IconToolBodyFluidExtractor_Unique_Poison_06R_D.png,https://awakening.wiki/wiki/Impure_Extractor_Mk6/Schematic,,
Indara's Lullaby,https://media.awakening.wiki/wiki/a/ae/T_UI_IconWpnUniqueAr_Burst_06R_D.png,https://awakening.wiki/wiki/Indara%27s_Lullaby/Schematic,,
Inkvine Boots,https://media.awakening.wiki/wiki/d/db/T_UI_IconClothNeutSmugDeserterUnique03BootsR_D.png,https://awakening.wiki/wiki/Inkvine_Boots/Schematic,,
Inkvine Gauntlets,https://media.awakening.wiki/wiki/f/f1/T_UI_IconClothNeutSmugDeserterUnique03GlovesR_D.png,https://awakening.wiki/wiki/Inkvine_Gauntlets/Schematic,,
Inkvine Jacket,https://media.awakening.wiki/wiki/1/1e/T_UI_IconClothNeutSmugDeserterUnique03TopR_D.png,https://awakening.wiki/wiki/Inkvine_Jacket/Schematic,,
Inkvine Mask,https://media.awakening.wiki/wiki/e/e9/T_UI_IconClothNeutSmugDeserterUnique03HelmetR_D.png,https://awakening.wiki/wiki/Inkvine_Mask/Schematic,,
Inkvine Pants,https://media.awakening.wiki/wiki/3/38/T_UI_IconClothNeutSmugDeserterUnique03BottomR_D.png,https://awakening.wiki/wiki/Inkvine_Pants/Schematic,,
Iri's Gauntlets,https://media.awakening.wiki/wiki/d/d1/T_UI_IconClothHeavyUniquePowerEfficientGloves02R_D.png,https://awakening.wiki/wiki/Iri%27s_Gauntlets/Schematic,,
Ironwatch Special,https://media.awakening.wiki/wiki/3/3a/T_UI_IconWpnSMG_Unique_LargeMag_04R_D.png,https://awakening.wiki/wiki/Ironwatch_Special/Schematic,,
Ix-core Leggings,https://media.awakening.wiki/wiki/9/9e/T_UI_IconClothLightUniqueStaminaBottom06R_D.png,https://awakening.wiki/wiki/Ix-core_Leggings/Schematic,,
Jolt-knife,https://media.awakening.wiki/wiki/6/63/T_UI_IconWpnMeleeKindjal_Unique_Stamina_05R_D.png,https://awakening.wiki/wiki/Jolt-knife/Schematic,,
Jolt-sword,https://media.awakening.wiki/wiki/d/d2/T_UI_IconWpnMeleeUniqueSword_04R_D.png,https://awakening.wiki/wiki/Jolt-sword/Schematic,,
Kaleff's Drinker,https://media.awakening.wiki/wiki/0/02/T_UI_IconWpnMeleeKindjal_Unique_Blood_01R_D.png,https://awakening.wiki/wiki/Kaleff%27s_Drinker/Schematic,,
Karak's Boots,https://media.awakening.wiki/wiki/5/5c/T_UI_IconClothNeutAtreDeserterUnique02BootsR_D.png,https://awakening.wiki/wiki/Karak%27s_Boots/Schematic,,
